================================================================================
PVM PROGRAM DISASSEMBLY
================================================================================

Code Hash: 0x1dd9207191459007fd74682b291d70d3aae0f78223e630e984a9d93893661ef2
  [106] → PC 15741
  [107] → PC 15787
  [108] → PC 15883
  [109] → PC 15978
  [110] → PC 16023
  [111] → PC 16075
  [112] → PC 16233
  [113] → PC 16251
  [114] → PC 16514
  [115] → PC 16528
  [116] → PC 16608
  [117] → PC 16659
  [118] → PC 16752
  [119] → PC 16860
  [120] → PC 17000
  [121] → PC 17131
  [122] → PC 17269
  [123] → PC 17331
  [124] → PC 17381
  [125] → PC 17462
  [126] → PC 17584
  [127] → PC 17701
  [128] → PC 17790
  [129] → PC 17886
  [130] → PC 18255
  [131] → PC 18323
  [132] → PC 18423
  [133] → PC 18487
  [134] → PC 18504
  [135] → PC 18557
  [136] → PC 18637
  [137] → PC 18681
  [138] → PC 18737
  [139] → PC 18754
  [140] → PC 18944
  [141] → PC 18988
  [142] → PC 19308
  [143] → PC 19702
  [144] → PC 19746
  [145] → PC 19954
  [146] → PC 20109
  [147] → PC 20135
  [148] → PC 20167
  [149] → PC 20366
  [150] → PC 20385
  [151] → PC 20463
  [152] → PC 20594
  [153] → PC 20719
  [154] → PC 20754
  [155] → PC 20845
  [156] → PC 20913
  [157] → PC 20995
  [158] → PC 21005
  [159] → PC 21562
  [160] → PC 22408
  [161] → PC 23297
  [162] → PC 23319
  [163] → PC 23327

================================================================================
INSTRUCTIONS
================================================================================

PC      0 | 0x0028 | JUMP                      | 96 01 00 00
         | JUMP 0x96010000
PC      5 | 0x0028 | JUMP                      | a5 06
         | JUMP 0xa506
PC      8 | 0x0095 | ADD_IMM_64                | 11 e0
         | ADD_IMM_64 0x11e0
PC     11 | 0x007b | STORE_IND_U64             | 10 18
         | STORE_IND_U64 0x1018
PC     14 | 0x007b | STORE_IND_U64             | 15 10
         | STORE_IND_U64 0x1510
PC     17 | 0x007b | STORE_IND_U64             | 16 08
         | STORE_IND_U64 0x1608
PC     20 | 0x0064 | MOVE_REG                  | 85
         | MOVE_REG 0x85
PC     22 | 0x0082 | LOAD_IND_U64              | 98 08
         | LOAD_IND_U64 0x9808
PC     25 | 0x0064 | MOVE_REG                  | 76
         | MOVE_REG 0x76
PC     27 | 0x0051 | BRANCH_EQ_IMM             | 08 15
         | BRANCH_EQ_IMM 0x0815
PC     30 | 0x0082 | LOAD_IND_U64              | 97 10
         | LOAD_IND_U64 0x9710
PC     33 | 0x0051 | BRANCH_EQ_IMM             | 07 4e
         | BRANCH_EQ_IMM 0x074e
PC     36 | 0x0082 | LOAD_IND_U64              | 97
         | LOAD_IND_U64 0x97
PC     38 | 0x0064 | MOVE_REG                  | 59
         | MOVE_REG 0x59
PC     40 | 0x0050 | LOAD_IMM_JUMP             | 10 02 e4 59
         | LOAD_IMM_JUMP 0x1002e459
PC     45 | 0x0028 | JUMP                      | 9d 00
         | JUMP 0x9d00
PC     48 | 0x0033 | LOAD_IMM                  | 07 01
         | LOAD_IMM 0x0701
PC     51 | 0x0014 | LOAD_IMM_64               | 08 e0 ff ff ff 1f 00 00 00
         | LOAD_IMM_64 0x08e0ffffff1f000000
PC     61 | 0x00ac | BRANCH_LT_U               | 58 42
         | BRANCH_LT_U 0x5842
PC     64 | 0x0033 | LOAD_IMM                  | 09 18 00 03
         | LOAD_IMM 0x09180003
PC     69 | 0x007b | STORE_IND_U64             | 19
         | STORE_IND_U64 0x19
PC     71 | 0x0095 | ADD_IMM_64                | 98 48 27
         | ADD_IMM_64 0x984827
PC     75 | 0x0084 | AND_IMM                   | 88 fc
         | AND_IMM 0x88fc
PC     78 | 0x0001 | FALLTHROUGH               | (no operands)
         | FALLTHROUGH 0x
PC     79 | 0x003e | STORE_U64                 | 04 00 00 03
         | STORE_U64 0x04000003
PC     84 | 0x0097 | SHLO_L_IMM_64             | 74 20
         | SHLO_L_IMM_64 0x7420
PC     87 | 0x0099 | SHAR_R_IMM_64             | 44 20
         | SHAR_R_IMM_64 0x4420
PC     90 | 0x0081 | LOAD_IND_I32              | 89
         | LOAD_IND_I32 0x89
PC     92 | 0x00d4 | OR                        | 49 04
         | OR 0x4904
PC     95 | 0x007a | STORE_IND_U32             | 84
         | STORE_IND_U32 0x84
PC     97 | 0x003a | LOAD_U64                  | 04 00 00 03
         | LOAD_U64 0x04000003
PC    102 | 0x0084 | AND_IMM                   | 99 ff 00
         | AND_IMM 0x99ff00
PC    106 | 0x0052 | BRANCH_NE_IMM             | 09 e5
         | BRANCH_NE_IMM 0x09e5
PC    109 | 0x0028 | JUMP                      | 43
         | JUMP 0x43
PC    111 | 0x0033 | LOAD_IMM                  | 07 01
         | LOAD_IMM 0x0701
PC    114 | 0x0014 | LOAD_IMM_64               | 08 e0 ff ff ff 1f 00 00 00
         | LOAD_IMM_64 0x08e0ffffff1f000000
PC    124 | 0x00ae | BRANCH_GE_U               | 58 07
         | BRANCH_GE_U 0x5807
PC    127 | 0x0033 | LOAD_IMM                  | 07
         | LOAD_IMM 0x07
PC    129 | 0x0028 | JUMP                      | 49
         | JUMP 0x49
PC    131 | 0x0033 | LOAD_IMM                  | 09 18 00 03
         | LOAD_IMM 0x09180003
PC    136 | 0x007b | STORE_IND_U64             | 19
         | STORE_IND_U64 0x19
PC    138 | 0x0095 | ADD_IMM_64                | 98 48 27
         | ADD_IMM_64 0x984827
PC    142 | 0x0084 | AND_IMM                   | 88 fc
         | AND_IMM 0x88fc
PC    145 | 0x0001 | FALLTHROUGH               | (no operands)
         | FALLTHROUGH 0x
PC    146 | 0x003e | STORE_U64                 | 04 00 00 03
         | STORE_U64 0x04000003
PC    151 | 0x0097 | SHLO_L_IMM_64             | 74 20
         | SHLO_L_IMM_64 0x7420
PC    154 | 0x0099 | SHAR_R_IMM_64             | 44 20
         | SHAR_R_IMM_64 0x4420
PC    157 | 0x0081 | LOAD_IND_I32              | 89
         | LOAD_IND_I32 0x89
PC    159 | 0x00d4 | OR                        | 49 04
         | OR 0x4904
PC    162 | 0x007a | STORE_IND_U32             | 84
         | STORE_IND_U32 0x84
PC    164 | 0x003a | LOAD_U64                  | 04 00 00 03
         | LOAD_U64 0x04000003
PC    169 | 0x0084 | AND_IMM                   | 99 ff 00
         | AND_IMM 0x99ff00
PC    173 | 0x0052 | BRANCH_NE_IMM             | 09 e5
         | BRANCH_NE_IMM 0x09e5
PC    176 | 0x0095 | ADD_IMM_64                | 57 1f
         | ADD_IMM_64 0x571f
PC    179 | 0x0098 | SHLO_R_IMM_64             | 77 05
         | SHLO_R_IMM_64 0x7705
PC    182 | 0x0083 | ADD_IMM_32                | 77
         | ADD_IMM_32 0x77
PC    184 | 0x0033 | LOAD_IMM                  | 08
         | LOAD_IMM 0x08
PC    186 | 0x0050 | LOAD_IMM_JUMP             | 10 04 21 54
         | LOAD_IMM_JUMP 0x10042154
PC    191 | 0x0082 | LOAD_IND_U64              | 19
         | LOAD_IND_U64 0x19
PC    193 | 0x0095 | ADD_IMM_64                | 98 00 20
         | ADD_IMM_64 0x980020
PC    197 | 0x0046 | STORE_IMM_IND_U8          | 28 48 07
         | STORE_IMM_IND_U8 0x284807
PC    201 | 0x0001 | FALLTHROUGH               | (no operands)
         | FALLTHROUGH 0x
PC    202 | 0x0088 | SET_LT_U_IMM              | 78 01
         | SET_LT_U_IMM 0x7801
PC    205 | 0x0033 | LOAD_IMM                  | 09 01
         | LOAD_IMM 0x0901
PC    208 | 0x00db | CMOV_NZ                   | 77 09
         | CMOV_NZ r9 r7 r7
PC    211 | 0x007b | STORE_IND_U64             | 68
         | STORE_IND_U64 0x68
PC    213 | 0x007b | STORE_IND_U64             | 69 08
         | STORE_IND_U64 0x6908
PC    216 | 0x007b | STORE_IND_U64             | 65 10
         | STORE_IND_U64 0x6510
PC    219 | 0x0082 | LOAD_IND_U64              | 10 18
         | LOAD_IND_U64 0x1018
PC    222 | 0x0082 | LOAD_IND_U64              | 15 10
         | LOAD_IND_U64 0x1510
PC    225 | 0x0082 | LOAD_IND_U64              | 16 08
         | LOAD_IND_U64 0x1608
PC    228 | 0x0095 | ADD_IMM_64                | 11 20
         | ADD_IMM_64 0x1120
PC    231 | 0x0032 | JUMP_IND                  | 00
         | JUMP_IND 0x00
PC    233 | 0x0095 | ADD_IMM_64                | 11 b8
         | ADD_IMM_64 0x11b8
PC    236 | 0x007b | STORE_IND_U64             | 10 40
         | STORE_IND_U64 0x1040
PC    239 | 0x007b | STORE_IND_U64             | 15 38
         | STORE_IND_U64 0x1538
PC    242 | 0x007b | STORE_IND_U64             | 16 30
         | STORE_IND_U64 0x1630
PC    245 | 0x00c8 | ADD_64                    | 89 09
         | ADD_64 0x8909
PC    248 | 0x00ac | BRANCH_LT_U               | 89 50
         | BRANCH_LT_U 0x8950
PC    251 | 0x0064 | MOVE_REG                  | 75
         | MOVE_REG 0x75
PC    253 | 0x0082 | LOAD_IND_U64              | 77
         | LOAD_IND_U64 0x77
PC    255 | 0x0033 | LOAD_IMM                  | 08 08
         | LOAD_IMM 0x0808
PC    258 | 0x0097 | SHLO_L_IMM_64             | 7a 01
         | SHLO_L_IMM_64 0x7a01
PC    261 | 0x00e4 | MAX_U                     | 89 08
         | MAX_U 0x8908
PC    264 | 0x00e4 | MAX_U                     | a8 06
         | MAX_U 0xa806
PC    267 | 0x0057 | BRANCH_LT_S_IMM           | 06 3d
         | BRANCH_LT_S_IMM 0x063d
PC    270 | 0x0051 | BRANCH_EQ_IMM             | 07 10
         | BRANCH_EQ_IMM 0x0710
PC    273 | 0x0082 | LOAD_IND_U64              | 58 08
         | LOAD_IND_U64 0x5808
PC    276 | 0x007b | STORE_IND_U64             | 18 18
         | STORE_IND_U64 0x1818
PC    279 | 0x007b | STORE_IND_U64             | 17 28
         | STORE_IND_U64 0x1728
PC    282 | 0x0033 | LOAD_IMM                  | 07 01
         | LOAD_IMM 0x0701
PC    285 | 0x0001 | FALLTHROUGH               | (no operands)
         | FALLTHROUGH 0x
PC    286 | 0x007b | STORE_IND_U64             | 17 20
         | STORE_IND_U64 0x1720
PC    289 | 0x0064 | MOVE_REG                  | 17
         | MOVE_REG 0x17
PC    291 | 0x0095 | ADD_IMM_64                | 19 18
         | ADD_IMM_64 0x1918
PC    294 | 0x0064 | MOVE_REG                  | 68
         | MOVE_REG 0x68
PC    296 | 0x0050 | LOAD_IMM_JUMP             | 10 06 e0 fe
         | LOAD_IMM_JUMP 0x1006e0fe
PC    301 | 0x0082 | LOAD_IND_U64              | 17
         | LOAD_IND_U64 0x17
PC    303 | 0x0052 | BRANCH_NE_IMM             | 07 23
         | BRANCH_NE_IMM 0x0723
PC    306 | 0x0082 | LOAD_IND_U64              | 17 08
         | LOAD_IND_U64 0x1708
PC    309 | 0x007b | STORE_IND_U64             | 56
         | STORE_IND_U64 0x56
PC    311 | 0x007b | STORE_IND_U64             | 57 08
         | STORE_IND_U64 0x5708
PC    314 | 0x0082 | LOAD_IND_U64              | 10 40
         | LOAD_IND_U64 0x1040
PC    317 | 0x0082 | LOAD_IND_U64              | 15 38
         | LOAD_IND_U64 0x1538
PC    320 | 0x0082 | LOAD_IND_U64              | 16 30
         | LOAD_IND_U64 0x1630
PC    323 | 0x0095 | ADD_IMM_64                | 11 48
         | ADD_IMM_64 0x1148
PC    326 | 0x0032 | JUMP_IND                  | 00
         | JUMP_IND 0x00
PC    328 | 0x0033 | LOAD_IMM                  | 07
         | LOAD_IMM 0x07
PC    330 | 0x0033 | LOAD_IMM                  | 09 78 18 01
         | LOAD_IMM 0x09781801
PC    335 | 0x0028 | JUMP                      | 5d 24
         | JUMP 0x5d24
PC    338 | 0x0082 | LOAD_IND_U64              | 17 08
         | LOAD_IND_U64 0x1708
PC    341 | 0x0082 | LOAD_IND_U64              | 18 10
         | LOAD_IND_U64 0x1810
PC    344 | 0x0033 | LOAD_IMM                  | 09 78 18 01
         | LOAD_IMM 0x09781801
PC    349 | 0x0028 | JUMP                      | 4f 24
         | JUMP 0x4f24
PC    352 | 0x0082 | LOAD_IND_U64              | 7a 08
         | LOAD_IND_U64 0x7a08
PC    355 | 0x0082 | LOAD_IND_U64              | 79 10
         | LOAD_IND_U64 0x7910
PC    358 | 0x0064 | MOVE_REG                  | 87
         | MOVE_REG 0x87
PC    360 | 0x0064 | MOVE_REG                  | a8
         | MOVE_REG 0xa8
PC    362 | 0x0028 | JUMP                      | 57 2c
         | JUMP 0x572c
PC    365 | 0x007c | LOAD_IND_U8               | 79
         | LOAD_IND_U8 0x79
PC    367 | 0x0033 | LOAD_IMM                  | 02 c0 02 01
         | LOAD_IMM 0x02c00201
PC    372 | 0x0033 | LOAD_IMM                  | 0b f8 02 01
         | LOAD_IMM 0x0bf80201
PC    377 | 0x0082 | LOAD_IND_U64              | 87
         | LOAD_IND_U64 0x87
PC    379 | 0x0082 | LOAD_IND_U64              | 88 08
         | LOAD_IND_U64 0x8808
PC    382 | 0x0097 | SHLO_L_IMM_64             | 9c 03
         | SHLO_L_IMM_64 0x9c03
PC    385 | 0x0097 | SHLO_L_IMM_64             | 9a 02
         | SHLO_L_IMM_64 0x9a02
PC    388 | 0x00c8 | ADD_64                    | 2c 0c
         | ADD_64 0x2c0c
PC    391 | 0x0082 | LOAD_IND_U64              | c9
         | LOAD_IND_U64 0xc9
PC    393 | 0x00c8 | ADD_64                    | ba 0a
         | ADD_64 0xba0a
PC    396 | 0x0081 | LOAD_IND_I32              | aa
         | LOAD_IND_I32 0xaa
PC    398 | 0x0082 | LOAD_IND_U64              | 8c 18
         | LOAD_IND_U64 0x8c18
PC    401 | 0x00c8 | ADD_64                    | ab 08
         | ADD_64 0xab08
PC    404 | 0x0032 | JUMP_IND                  | 0c
         | JUMP_IND 0x0c
PC    406 | 0x0095 | ADD_IMM_64                | 11 30 ff
         | ADD_IMM_64 0x1130ff
PC    410 | 0x007b | STORE_IND_U64             | 10 c8 00
         | STORE_IND_U64 0x10c800
PC    414 | 0x007b | STORE_IND_U64             | 15 c0 00
         | STORE_IND_U64 0x15c000
PC    418 | 0x007b | STORE_IND_U64             | 16 b8 00
         | STORE_IND_U64 0x16b800
PC    422 | 0x0064 | MOVE_REG                  | 86
         | MOVE_REG 0x86
PC    424 | 0x0064 | MOVE_REG                  | 75
         | MOVE_REG 0x75
PC    426 | 0x0050 | LOAD_IMM_JUMP             | 10 0c 60 48
         | LOAD_IMM_JUMP 0x100c6048
PC    431 | 0x0097 | SHLO_L_IMM_64             | 67 20
         | SHLO_L_IMM_64 0x6720
PC    434 | 0x0098 | SHLO_R_IMM_64             | 77 20
         | SHLO_R_IMM_64 0x7720
PC    437 | 0x0051 | BRANCH_EQ_IMM             | 07 68 02
         | BRANCH_EQ_IMM 0x076802
PC    441 | 0x0014 | LOAD_IMM_64               | 08 ff ff ff ff 00 00 00 00
         | LOAD_IMM_64 0x08ffffffff00000000
PC    451 | 0x00d2 | AND                       | 58 08
         | AND r8 r8 r5
PC    454 | 0x007c | LOAD_IND_U8               | 89
         | LOAD_IND_U8 0x89
PC    456 | 0x0095 | ADD_IMM_64                | 7b ff
         | ADD_IMM_64 0x7bff
PC    459 | 0x0095 | ADD_IMM_64                | 85 01
         | ADD_IMM_64 0x8501
PC    462 | 0x007b | STORE_IND_U64             | 15 48
         | STORE_IND_U64 0x1548
PC    465 | 0x007b | STORE_IND_U64             | 1b 50
         | STORE_IND_U64 0x1b50
PC    468 | 0x0051 | BRANCH_EQ_IMM             | 09 02 01
         | BRANCH_EQ_IMM 0x090201
PC    472 | 0x0033 | LOAD_IMM                  | 0a ff 00
         | LOAD_IMM 0x0aff00
PC    476 | 0x00ab | BRANCH_NE                 | a9 59
         | BRANCH_NE 0xa959
PC    479 | 0x0053 | BRANCH_LT_U_IMM           | 17 09 3e 02
         | BRANCH_LT_U_IMM 0x17093e02
PC    484 | 0x007c | LOAD_IND_U8               | 89 02
         | LOAD_IND_U8 0x8902
PC    487 | 0x007c | LOAD_IND_U8               | 8a 03
         | LOAD_IND_U8 0x8a03
PC    490 | 0x007c | LOAD_IND_U8               | 8b 04
         | LOAD_IND_U8 0x8b04
PC    493 | 0x007c | LOAD_IND_U8               | 8c 01
         | LOAD_IND_U8 0x8c01
PC    496 | 0x0097 | SHLO_L_IMM_64             | 99 08
         | SHLO_L_IMM_64 0x9908
PC    499 | 0x0097 | SHLO_L_IMM_64             | aa 10
         | SHLO_L_IMM_64 0xaa10
PC    502 | 0x0097 | SHLO_L_IMM_64             | bb 18
         | SHLO_L_IMM_64 0xbb18
PC    505 | 0x00d4 | OR                        | c9 09
         | OR 0xc909
PC    508 | 0x007c | LOAD_IND_U8               | 8c 05
         | LOAD_IND_U8 0x8c05
PC    511 | 0x007c | LOAD_IND_U8               | 86 06
         | LOAD_IND_U8 0x8606
PC    514 | 0x00d4 | OR                        | ba 0a
         | OR 0xba0a
PC    517 | 0x007c | LOAD_IND_U8               | 8b 07
         | LOAD_IND_U8 0x8b07
PC    520 | 0x007c | LOAD_IND_U8               | 85 08
         | LOAD_IND_U8 0x8508
PC    523 | 0x0097 | SHLO_L_IMM_64             | 66 08
         | SHLO_L_IMM_64 0x6608
PC    526 | 0x00d4 | OR                        | 6c 0c
         | OR 0x6c0c
PC    529 | 0x0097 | SHLO_L_IMM_64             | bb 10
         | SHLO_L_IMM_64 0xbb10
PC    532 | 0x0097 | SHLO_L_IMM_64             | 55 18
         | SHLO_L_IMM_64 0x5518
PC    535 | 0x00d4 | OR                        | 5b 0b
         | OR 0x5b0b
PC    538 | 0x0095 | ADD_IMM_64                | 76 f7
         | ADD_IMM_64 0x76f7
PC    541 | 0x0095 | ADD_IMM_64                | 88 09
         | ADD_IMM_64 0x8809
PC    544 | 0x00d4 | OR                        | a9 09
         | OR 0xa909
PC    547 | 0x00d4 | OR                        | cb 0b
         | OR 0xcb0b
PC    550 | 0x0097 | SHLO_L_IMM_64             | b7 20
         | SHLO_L_IMM_64 0xb720
PC    553 | 0x00d4 | OR                        | 97 07
         | OR 0x9707
PC    556 | 0x007b | STORE_IND_U64             | 18 48
         | STORE_IND_U64 0x1848
PC    559 | 0x007b | STORE_IND_U64             | 16 50
         | STORE_IND_U64 0x1650
PC    562 | 0x0028 | JUMP                      | 9d 00
         | JUMP 0x9d00
PC    565 | 0x006c | SIGN_EXTEND_8             | 98
         | SIGN_EXTEND_8 0x98
PC    567 | 0x007b | STORE_IND_U64             | 18 38
         | STORE_IND_U64 0x1838
PC    570 | 0x007b | STORE_IND_U64             | 1b 30
         | STORE_IND_U64 0x1b30
PC    573 | 0x0057 | BRANCH_LT_S_IMM           | 08 0a
         | BRANCH_LT_S_IMM 0x080a
PC    576 | 0x0033 | LOAD_IMM                  | 06
         | LOAD_IMM 0x06
PC    578 | 0x0049 | STORE_IMM_IND_U64         | 11 60
         | STORE_IMM_IND_U64 0x1160
PC    581 | 0x0028 | JUMP                      | 56
         | JUMP 0x56
PC    583 | 0x0084 | AND_IMM                   | 87 40
         | AND_IMM 0x8740
PC    586 | 0x0052 | BRANCH_NE_IMM             | 07 08
         | BRANCH_NE_IMM 0x0708
PC    589 | 0x0033 | LOAD_IMM                  | 06 01
         | LOAD_IMM 0x0601
PC    592 | 0x0028 | JUMP                      | 44
         | JUMP 0x44
PC    594 | 0x0084 | AND_IMM                   | 87 20
         | AND_IMM 0x8720
PC    597 | 0x0052 | BRANCH_NE_IMM             | 07 08
         | BRANCH_NE_IMM 0x0708
PC    600 | 0x0033 | LOAD_IMM                  | 06 02
         | LOAD_IMM 0x0602
PC    603 | 0x0028 | JUMP                      | 39
         | JUMP 0x39
PC    605 | 0x0084 | AND_IMM                   | 87 10
         | AND_IMM 0x8710
PC    608 | 0x0052 | BRANCH_NE_IMM             | 07 08
         | BRANCH_NE_IMM 0x0708
PC    611 | 0x0033 | LOAD_IMM                  | 06 03
         | LOAD_IMM 0x0603
PC    614 | 0x0028 | JUMP                      | 2e
         | JUMP 0x2e
PC    616 | 0x0084 | AND_IMM                   | 87 08
         | AND_IMM 0x8708
PC    619 | 0x0052 | BRANCH_NE_IMM             | 07 08
         | BRANCH_NE_IMM 0x0708
PC    622 | 0x0033 | LOAD_IMM                  | 06 04
         | LOAD_IMM 0x0604
PC    625 | 0x0028 | JUMP                      | 23
         | JUMP 0x23
PC    627 | 0x0084 | AND_IMM                   | 87 04
         | AND_IMM 0x8704
PC    630 | 0x0052 | BRANCH_NE_IMM             | 07 08
         | BRANCH_NE_IMM 0x0708
PC    633 | 0x0033 | LOAD_IMM                  | 06 05
         | LOAD_IMM 0x0605
PC    636 | 0x0028 | JUMP                      | 18
         | JUMP 0x18
PC    638 | 0x0084 | AND_IMM                   | 87 02
         | AND_IMM 0x8702
PC    641 | 0x0052 | BRANCH_NE_IMM             | 07 08
         | BRANCH_NE_IMM 0x0708
PC    644 | 0x0033 | LOAD_IMM                  | 06 06
         | LOAD_IMM 0x0606
PC    647 | 0x0028 | JUMP                      | 0d
         | JUMP 0x0d
PC    649 | 0x0084 | AND_IMM                   | 87 01
         | AND_IMM 0x8701
PC    652 | 0x0052 | BRANCH_NE_IMM             | 07 16 04
         | BRANCH_NE_IMM 0x071604
PC    656 | 0x0033 | LOAD_IMM                  | 06 07
         | LOAD_IMM 0x0607
PC    659 | 0x0001 | FALLTHROUGH               | (no operands)
         | FALLTHROUGH 0x
PC    660 | 0x0049 | STORE_IMM_IND_U64         | 11 60
         | STORE_IMM_IND_U64 0x1160
PC    663 | 0x00ac | BRANCH_LT_U               | 6b 86 01
         | BRANCH_LT_U 0x6b8601
PC    667 | 0x0095 | ADD_IMM_64                | 17 60
         | ADD_IMM_64 0x1760
PC    670 | 0x0064 | MOVE_REG                  | 58
         | MOVE_REG 0x58
PC    672 | 0x0064 | MOVE_REG                  | 69
         | MOVE_REG 0x69
PC    674 | 0x0050 | LOAD_IMM_JUMP             | 10 0e 12 5c
         | LOAD_IMM_JUMP 0x100e125c
PC    679 | 0x0082 | LOAD_IND_U64              | 17 30
         | LOAD_IND_U64 0x1730
PC    682 | 0x00c9 | SUB_64                    | 67 07
         | SUB_64 0x6707
PC    685 | 0x00c8 | ADD_64                    | 65 05
         | ADD_64 0x6505
PC    688 | 0x0085 | XOR_IMM                   | 68 07
         | XOR_IMM 0x6807
PC    691 | 0x007b | STORE_IND_U64             | 15 48
         | STORE_IND_U64 0x1548
PC    694 | 0x007b | STORE_IND_U64             | 17 50
         | STORE_IND_U64 0x1750
PC    697 | 0x009b | SHLO_L_IMM_ALT_64         | 87 ff
         | SHLO_L_IMM_ALT_64 0x87ff
PC    700 | 0x0082 | LOAD_IND_U64              | 18 60
         | LOAD_IND_U64 0x1860
PC    703 | 0x0082 | LOAD_IND_U64              | 19 38
         | LOAD_IND_U64 0x1938
PC    706 | 0x00e0 | AND_INV                   | 79 07
         | AND_INV 0x7907
PC    709 | 0x0097 | SHLO_L_IMM_64             | 66 03
         | SHLO_L_IMM_64 0x6603
PC    712 | 0x00cf | SHLO_L_64                 | 67 07
         | SHLO_L_64 0x6707
PC    715 | 0x00c8 | ADD_64                    | 87 07
         | ADD_64 0x8707
PC    718 | 0x0001 | FALLTHROUGH               | (no operands)
         | FALLTHROUGH 0x
PC    719 | 0x0098 | SHLO_R_IMM_64             | 77 10
         | SHLO_R_IMM_64 0x7710
PC    722 | 0x0052 | BRANCH_NE_IMM             | 07 4b 01
         | BRANCH_NE_IMM 0x074b01
PC    726 | 0x0095 | ADD_IMM_64                | 17 48
         | ADD_IMM_64 0x1748
PC    729 | 0x0050 | LOAD_IMM_JUMP             | 10 10 5c 43
         | LOAD_IMM_JUMP 0x10105c43
PC    734 | 0x0084 | AND_IMM                   | 77 01
         | AND_IMM 0x7701
PC    737 | 0x0052 | BRANCH_NE_IMM             | 07 3c 01
         | BRANCH_NE_IMM 0x073c01
PC    741 | 0x0095 | ADD_IMM_64                | 17 48
         | ADD_IMM_64 0x1748
PC    744 | 0x0050 | LOAD_IMM_JUMP             | 10 12 4d 43
         | LOAD_IMM_JUMP 0x10124d43
PC    749 | 0x0084 | AND_IMM                   | 77 01
         | AND_IMM 0x7701
PC    752 | 0x0052 | BRANCH_NE_IMM             | 07 2d 01
         | BRANCH_NE_IMM 0x072d01
PC    756 | 0x0064 | MOVE_REG                  | 85
         | MOVE_REG 0x85
PC    758 | 0x0095 | ADD_IMM_64                | 17 48
         | ADD_IMM_64 0x1748
PC    761 | 0x0050 | LOAD_IMM_JUMP             | 10 14 3c 43
         | LOAD_IMM_JUMP 0x10143c43
PC    766 | 0x0084 | AND_IMM                   | 77 01
         | AND_IMM 0x7701
PC    769 | 0x0052 | BRANCH_NE_IMM             | 07 1c 01
         | BRANCH_NE_IMM 0x071c01
PC    773 | 0x0082 | LOAD_IND_U64              | 19 50
         | LOAD_IND_U64 0x1950
PC    776 | 0x0097 | SHLO_L_IMM_64             | 86 20
         | SHLO_L_IMM_64 0x8620
PC    779 | 0x0098 | SHLO_R_IMM_64             | 66 20
         | SHLO_R_IMM_64 0x6620
PC    782 | 0x00ac | BRANCH_LT_U               | 69 0f 01
         | BRANCH_LT_U 0x690f01
PC    786 | 0x0083 | ADD_IMM_32                | 88
         | ADD_IMM_32 0x88
