bun test v1.2.21 (7c45ed97)
Loaded test vector: inst_load_indirect_i8_with_offset.json
Loaded test vector: inst_load_indirect_i8_without_offset.json
Loaded test vector: inst_load_indirect_u16_with_offset.json
Loaded test vector: inst_load_indirect_u16_without_offset.json
Loaded test vector: inst_load_indirect_u32_with_offset.json
Loaded test vector: inst_load_indirect_u32_without_offset.json
Loaded test vector: inst_load_indirect_u64_with_offset.json
Loaded test vector: inst_load_indirect_u64_without_offset.json
Loaded test vector: inst_load_indirect_u8_with_offset.json
Loaded test vector: inst_load_indirect_u8_without_offset.json
Loaded test vector: inst_load_u16.json
Loaded test vector: inst_load_u32.json
Loaded test vector: inst_load_u64.json
Loaded test vector: inst_load_u8.json
Loaded test vector: inst_move_reg.json
Loaded test vector: inst_mul_32.json
Loaded test vector: inst_mul_64.json
Loaded test vector: inst_mul_imm_32.json
Loaded test vector: inst_mul_imm_64.json
Loaded test vector: inst_negate_and_add_imm_32.json
Loaded test vector: inst_negate_and_add_imm_64.json
Loaded test vector: inst_or.json
Loaded test vector: inst_or_imm.json
Loaded test vector: inst_rem_signed_32.json
Loaded test vector: inst_rem_signed_32_by_zero.json
Loaded test vector: inst_rem_signed_32_with_overflow.json
Loaded test vector: inst_rem_signed_64.json
Loaded test vector: inst_rem_signed_64_by_zero.json
Loaded test vector: inst_rem_signed_64_with_overflow.json
Loaded test vector: inst_rem_unsigned_32.json
Loaded test vector: inst_rem_unsigned_32_by_zero.json
Loaded test vector: inst_rem_unsigned_64.json
Loaded test vector: inst_rem_unsigned_64_by_zero.json
Loaded test vector: inst_ret_halt.json
Loaded test vector: inst_ret_invalid.json
Loaded test vector: inst_set_greater_than_signed_imm_0.json
Loaded test vector: inst_set_greater_than_signed_imm_1.json
Loaded test vector: inst_set_greater_than_unsigned_imm_0.json
Loaded test vector: inst_set_greater_than_unsigned_imm_1.json
Loaded test vector: inst_set_less_than_signed_0.json
Loaded test vector: inst_set_less_than_signed_1.json
Loaded test vector: inst_set_less_than_signed_imm_0.json
Loaded test vector: inst_set_less_than_signed_imm_1.json
Loaded test vector: inst_set_less_than_unsigned_0.json
Loaded test vector: inst_set_less_than_unsigned_1.json
Loaded test vector: inst_set_less_than_unsigned_imm_0.json
Loaded test vector: inst_set_less_than_unsigned_imm_1.json
Loaded test vector: inst_shift_arithmetic_right_32.json
Loaded test vector: inst_shift_arithmetic_right_32_with_overflow.json
Loaded test vector: inst_shift_arithmetic_right_64.json
Loaded test vector: inst_shift_arithmetic_right_64_with_overflow.json
Loaded test vector: inst_shift_arithmetic_right_imm_32.json
Loaded test vector: inst_shift_arithmetic_right_imm_64.json
Loaded test vector: inst_shift_arithmetic_right_imm_alt_32.json
Loaded test vector: inst_shift_arithmetic_right_imm_alt_64.json
Loaded test vector: inst_shift_logical_left_32.json
Loaded test vector: inst_shift_logical_left_32_with_overflow.json
Loaded test vector: inst_shift_logical_left_64.json
Loaded test vector: inst_shift_logical_left_64_with_overflow.json
Loaded test vector: inst_shift_logical_left_imm_32.json
Loaded test vector: inst_shift_logical_left_imm_64.json
Loaded test vector: inst_shift_logical_left_imm_alt_32.json
Loaded test vector: inst_shift_logical_left_imm_alt_64.json
Loaded test vector: inst_shift_logical_right_32.json
Loaded test vector: inst_shift_logical_right_32_with_overflow.json
Loaded test vector: inst_shift_logical_right_64.json
Loaded test vector: inst_shift_logical_right_64_with_overflow.json
Loaded test vector: inst_shift_logical_right_imm_32.json
Loaded test vector: inst_shift_logical_right_imm_64.json
Loaded test vector: inst_shift_logical_right_imm_alt_32.json
Loaded test vector: inst_shift_logical_right_imm_alt_64.json
Loaded test vector: inst_store_imm_indirect_u16_with_offset_nok.json
Loaded test vector: inst_store_imm_indirect_u16_with_offset_ok.json
Loaded test vector: inst_store_imm_indirect_u16_without_offset_ok.json
Loaded test vector: inst_store_imm_indirect_u32_with_offset_nok.json
Loaded test vector: inst_store_imm_indirect_u32_with_offset_ok.json
Loaded test vector: inst_store_imm_indirect_u32_without_offset_ok.json
Loaded test vector: inst_store_imm_indirect_u64_with_offset_nok.json
Loaded test vector: inst_store_imm_indirect_u64_with_offset_ok.json
Loaded test vector: inst_store_imm_indirect_u64_without_offset_ok.json
Loaded test vector: inst_store_imm_indirect_u8_with_offset_nok.json
Loaded test vector: inst_store_imm_indirect_u8_with_offset_ok.json
Loaded test vector: inst_store_imm_indirect_u8_without_offset_ok.json
Loaded test vector: inst_store_imm_u16.json
Loaded test vector: inst_store_imm_u32.json
Loaded test vector: inst_store_imm_u64.json
Loaded test vector: inst_store_imm_u8.json
Loaded test vector: inst_store_imm_u8_trap_inaccessible.json
Loaded test vector: inst_store_indirect_u16_with_offset_nok.json
Loaded test vector: inst_store_indirect_u16_with_offset_ok.json
Loaded test vector: inst_store_indirect_u16_without_offset_ok.json
Loaded test vector: inst_store_indirect_u32_with_offset_nok.json
Loaded test vector: inst_store_indirect_u32_with_offset_ok.json
Loaded test vector: inst_store_indirect_u32_without_offset_ok.json
Loaded test vector: inst_store_indirect_u64_with_offset_nok.json
Loaded test vector: inst_store_indirect_u64_with_offset_ok.json
Loaded test vector: inst_store_indirect_u64_without_offset_ok.json
Loaded test vector: inst_store_indirect_u8_with_offset_nok.json
Loaded test vector: inst_store_indirect_u8_with_offset_ok.json
Loaded test vector: inst_store_indirect_u8_without_offset_ok.json
Loaded test vector: inst_store_u16.json
Loaded test vector: inst_store_u32.json
Loaded test vector: inst_store_u64.json
Loaded test vector: inst_store_u8.json
Loaded test vector: inst_sub_32.json
Loaded test vector: inst_sub_32_with_overflow.json
Loaded test vector: inst_sub_64.json
Loaded test vector: inst_sub_64_with_overflow.json
Loaded test vector: inst_sub_imm_32.json
Loaded test vector: inst_sub_imm_64.json
Loaded test vector: inst_trap.json
Loaded test vector: inst_xor.json
Loaded test vector: inst_xor_imm.json
Loaded test vector: riscv_rv64ua_amoadd_d.json
Loaded test vector: riscv_rv64ua_amoadd_w.json
Loaded test vector: riscv_rv64ua_amoand_d.json
Loaded test vector: riscv_rv64ua_amoand_w.json
Loaded test vector: riscv_rv64ua_amomax_d.json
Loaded test vector: riscv_rv64ua_amomax_w.json
Loaded test vector: riscv_rv64ua_amomaxu_d.json
Loaded test vector: riscv_rv64ua_amomaxu_w.json
Loaded test vector: riscv_rv64ua_amomin_d.json
Loaded test vector: riscv_rv64ua_amomin_w.json
Loaded test vector: riscv_rv64ua_amominu_d.json
Loaded test vector: riscv_rv64ua_amominu_w.json
Loaded test vector: riscv_rv64ua_amoor_d.json
Loaded test vector: riscv_rv64ua_amoor_w.json
Loaded test vector: riscv_rv64ua_amoswap_d.json
Loaded test vector: riscv_rv64ua_amoswap_w.json
Loaded test vector: riscv_rv64ua_amoxor_d.json
Loaded test vector: riscv_rv64ua_amoxor_w.json
Loaded test vector: riscv_rv64uc_rvc.json
Loaded test vector: riscv_rv64ui_add.json
Loaded test vector: riscv_rv64ui_addi.json
Loaded test vector: riscv_rv64ui_addiw.json
Loaded test vector: riscv_rv64ui_addw.json
Loaded test vector: riscv_rv64ui_and.json
Loaded test vector: riscv_rv64ui_andi.json
Loaded test vector: riscv_rv64ui_beq.json
Loaded test vector: riscv_rv64ui_bge.json
Loaded test vector: riscv_rv64ui_bgeu.json
Loaded test vector: riscv_rv64ui_blt.json
Loaded test vector: riscv_rv64ui_bltu.json
Loaded test vector: riscv_rv64ui_bne.json
Loaded test vector: riscv_rv64ui_jal.json
Loaded test vector: riscv_rv64ui_jalr.json
Loaded test vector: riscv_rv64ui_lb.json
Loaded test vector: riscv_rv64ui_lbu.json
Loaded test vector: riscv_rv64ui_ld.json
Loaded test vector: riscv_rv64ui_lh.json
Loaded test vector: riscv_rv64ui_lhu.json
Loaded test vector: riscv_rv64ui_lui.json
Loaded test vector: riscv_rv64ui_lw.json
Loaded test vector: riscv_rv64ui_lwu.json
Loaded test vector: riscv_rv64ui_ma_data.json
Loaded test vector: riscv_rv64ui_or.json
Loaded test vector: riscv_rv64ui_ori.json
Loaded test vector: riscv_rv64ui_sb.json
Loaded test vector: riscv_rv64ui_sd.json
Loaded test vector: riscv_rv64ui_sh.json
Loaded test vector: riscv_rv64ui_simple.json
Loaded test vector: riscv_rv64ui_sll.json
Loaded test vector: riscv_rv64ui_slli.json
Loaded test vector: riscv_rv64ui_slliw.json
Loaded test vector: riscv_rv64ui_sllw.json
Loaded test vector: riscv_rv64ui_slt.json
Loaded test vector: riscv_rv64ui_slti.json
Loaded test vector: riscv_rv64ui_sltiu.json
Loaded test vector: riscv_rv64ui_sltu.json
Loaded test vector: riscv_rv64ui_sra.json
Loaded test vector: riscv_rv64ui_srai.json
Loaded test vector: riscv_rv64ui_sraiw.json
Loaded test vector: riscv_rv64ui_sraw.json
Loaded test vector: riscv_rv64ui_srl.json
Loaded test vector: riscv_rv64ui_srli.json
Loaded test vector: riscv_rv64ui_srliw.json
Loaded test vector: riscv_rv64ui_srlw.json
Loaded test vector: riscv_rv64ui_sub.json
Loaded test vector: riscv_rv64ui_subw.json
Loaded test vector: riscv_rv64ui_sw.json
Loaded test vector: riscv_rv64ui_xor.json
Loaded test vector: riscv_rv64ui_xori.json
Loaded test vector: riscv_rv64um_div.json
Loaded test vector: riscv_rv64um_divu.json
Loaded test vector: riscv_rv64um_divuw.json
Loaded test vector: riscv_rv64um_divw.json
Loaded test vector: riscv_rv64um_mul.json
Loaded test vector: riscv_rv64um_mulh.json
Loaded test vector: riscv_rv64um_mulhsu.json
Loaded test vector: riscv_rv64um_mulhu.json
Loaded test vector: riscv_rv64um_mulw.json
Loaded test vector: riscv_rv64um_rem.json
Loaded test vector: riscv_rv64um_remu.json
Loaded test vector: riscv_rv64um_remuw.json
Loaded test vector: riscv_rv64um_remw.json
Loaded test vector: riscv_rv64uzbb_andn.json
Loaded test vector: riscv_rv64uzbb_clz.json
Loaded test vector: riscv_rv64uzbb_clzw.json
Loaded test vector: riscv_rv64uzbb_cpop.json
Loaded test vector: riscv_rv64uzbb_cpopw.json
Loaded test vector: riscv_rv64uzbb_ctz.json
Loaded test vector: riscv_rv64uzbb_ctzw.json
Loaded test vector: riscv_rv64uzbb_max.json
Loaded test vector: riscv_rv64uzbb_maxu.json
Loaded test vector: riscv_rv64uzbb_min.json
Loaded test vector: riscv_rv64uzbb_minu.json
Loaded test vector: riscv_rv64uzbb_orc_b.json
Loaded test vector: riscv_rv64uzbb_orn.json
Loaded test vector: riscv_rv64uzbb_rev8.json
Loaded test vector: riscv_rv64uzbb_rol.json
Loaded test vector: riscv_rv64uzbb_rolw.json
Loaded test vector: riscv_rv64uzbb_ror.json
Loaded test vector: riscv_rv64uzbb_rori.json
Loaded test vector: riscv_rv64uzbb_roriw.json
Loaded test vector: riscv_rv64uzbb_rorw.json
Loaded test vector: riscv_rv64uzbb_sext_b.json
Loaded test vector: riscv_rv64uzbb_sext_h.json
Loaded test vector: riscv_rv64uzbb_xnor.json
Loaded test vector: riscv_rv64uzbb_zext_h.json
Successfully loaded 307 test vectors
[2025-10-24T19:20:50.051Z] [INFO] instructions: {
  instructions: [
    "MOVE_REG (100) operands: 0", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.051Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.051Z] [INFO] bitmask: {
  bitmask: Uint8Array(18) [ 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "MOVE_REG",
  operands: [ 0 ],
  gasBefore: "1",
  pc: "0",
  fskip: 1,
}
PVM.run: Result code {
  resultCode: null,
  gas: "1",
  pc: "2",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "0",
  pc: "2",
  fskip: 0,
}
[2025-10-24T19:20:50.052Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "0",
  pc: "2",
}
✅ Test passed: gas_basic_consume_all
[2025-10-24T19:20:50.052Z] [INFO] instructions: {
  instructions: [
    "ADD_32 (190) operands: 135, 9", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.052Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.052Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "ADD_32",
  operands: [ 135, 9 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
Executing ADD_32 instruction {
  registerD: 9,
  registerA: 7,
  registerB: 8,
  valueA: 1n,
  valueB: 2n,
}
[2025-10-24T19:20:50.052Z] [DEBUG] Executing ADD_32 instruction {
  registerD: 9,
  registerA: 7,
  registerB: 8,
  valueA: 1n,
  valueB: 2n,
  result: 3n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.052Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_add_32
[2025-10-24T19:20:50.052Z] [INFO] instructions: {
  instructions: [
    "ADD_32 (190) operands: 135, 9", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.052Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.052Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "ADD_32",
  operands: [ 135, 9 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
Executing ADD_32 instruction {
  registerD: 9,
  registerA: 7,
  registerB: 8,
  valueA: 4294967295n,
  valueB: 2n,
}
[2025-10-24T19:20:50.052Z] [DEBUG] Executing ADD_32 instruction {
  registerD: 9,
  registerA: 7,
  registerB: 8,
  valueA: 4294967295n,
  valueB: 2n,
  result: 1n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.052Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_add_32_with_overflow
[2025-10-24T19:20:50.052Z] [INFO] instructions: {
  instructions: [
    "ADD_32 (190) operands: 135, 9", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.052Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.052Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "ADD_32",
  operands: [ 135, 9 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
Executing ADD_32 instruction {
  registerD: 9,
  registerA: 7,
  registerB: 8,
  valueA: 286331153n,
  valueB: 286331153n,
}
[2025-10-24T19:20:50.052Z] [DEBUG] Executing ADD_32 instruction {
  registerD: 9,
  registerA: 7,
  registerB: 8,
  valueA: 286331153n,
  valueB: 286331153n,
  result: 572662306n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.052Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_add_32_with_truncation
[2025-10-24T19:20:50.052Z] [INFO] instructions: {
  instructions: [
    "ADD_32 (190) operands: 135, 9", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.052Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.052Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "ADD_32",
  operands: [ 135, 9 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
Executing ADD_32 instruction {
  registerD: 9,
  registerA: 7,
  registerB: 8,
  valueA: 572662306n,
  valueB: 1717986918n,
}
[2025-10-24T19:20:50.052Z] [DEBUG] Executing ADD_32 instruction {
  registerD: 9,
  registerA: 7,
  registerB: 8,
  valueA: 572662306n,
  valueB: 1717986918n,
  result: 18446744071705233544n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.052Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_add_32_with_truncation_and_sign_extension
[2025-10-24T19:20:50.052Z] [INFO] instructions: {
  instructions: [
    "ADD_64 (200) operands: 135, 9", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.052Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.052Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "ADD_64",
  operands: [ 135, 9 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
[2025-10-24T19:20:50.052Z] [DEBUG] Executing ADD_64 instruction {
  operands: [ 135, 9 ],
  registerD: 9,
  registerA: 7,
  registerB: 8,
  valueA: 1n,
  valueB: 2n,
  result: 3n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.052Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_add_64
[2025-10-24T19:20:50.052Z] [INFO] instructions: {
  instructions: [
    "ADD_64 (200) operands: 135, 9", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.052Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.052Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "ADD_64",
  operands: [ 135, 9 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
[2025-10-24T19:20:50.052Z] [DEBUG] Executing ADD_64 instruction {
  operands: [ 135, 9 ],
  registerD: 9,
  registerA: 7,
  registerB: 8,
  valueA: 18446744073709551615n,
  valueB: 2n,
  result: 18446744073709551617n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.052Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_add_64_with_overflow
[2025-10-24T19:20:50.052Z] [INFO] instructions: {
  instructions: [
